,rating,label,prediction
600,5,2,1
601,1,0,1
602,1,0,1
603,3,1,1
604,5,2,2
605,5,2,2
606,4,2,1
607,5,2,1
608,3,1,1
609,5,2,1
610,5,2,1
611,3,1,1
612,5,2,1
613,5,2,2
614,5,2,1
615,1,0,1
616,5,2,1
617,5,2,2
618,5,2,2
619,5,2,2
620,1,0,1
621,5,2,1
622,5,2,2
623,5,2,2
624,5,2,2
625,5,2,1
626,5,2,1
627,3,1,1
628,4,2,1
629,1,0,1
630,5,2,2
631,5,2,2
632,5,2,2
633,5,2,2
634,5,2,2
635,5,2,1
636,5,2,1
637,5,2,2
638,5,2,2
639,5,2,2
640,5,2,1
641,5,2,1
642,5,2,1
643,5,2,2
644,5,2,1
645,5,2,1
646,3,1,1
647,5,2,2
648,5,2,2
649,5,2,1
650,4,2,1
651,3,1,1
652,5,2,1
653,5,2,1
654,5,2,1
655,5,2,1
656,1,0,1
657,4,2,1
658,1,0,1
659,5,2,1
660,5,2,1
661,4,2,1
662,5,2,1
663,5,2,2
664,5,2,2
665,5,2,1
666,5,2,1
667,5,2,1
668,5,2,2
669,5,2,1
670,5,2,1
671,5,2,2
672,5,2,1
673,2,0,1
674,5,2,2
675,5,2,2
676,5,2,1
677,5,2,2
678,5,2,2
679,5,2,1
680,4,2,1
681,5,2,2
682,5,2,1
683,5,2,1
684,1,0,1
685,5,2,1
686,5,2,1
687,1,0,2
688,5,2,2
689,5,2,1
690,5,2,1
691,5,2,1
692,5,2,1
693,5,2,2
694,5,2,1
695,5,2,1
696,5,2,1
697,3,1,1
698,5,2,2
699,5,2,1
700,5,2,1
701,5,2,1
702,5,2,2
703,5,2,1
704,5,2,1
705,5,2,1
706,5,2,1
707,5,2,1
708,5,2,1
709,5,2,1
710,5,2,2
711,5,2,2
712,5,2,2
713,5,2,1
714,5,2,1
715,5,2,1
716,5,2,2
717,5,2,1
718,1,0,1
719,5,2,2
720,5,2,2
721,5,2,1
722,2,0,1
723,5,2,1
724,2,0,1
725,4,2,1
726,4,2,2
727,5,2,2
728,3,1,1
729,5,2,1
730,5,2,1
731,5,2,2
732,5,2,2
733,5,2,2
734,5,2,1
735,5,2,2
736,1,0,1
737,1,0,1
738,5,2,1
739,5,2,2
740,5,2,1
741,4,2,1
742,5,2,2
743,5,2,1
744,5,2,1
745,3,1,2
746,1,0,2
747,5,2,2
748,4,2,1
749,5,2,1
750,5,2,1
751,5,2,1
752,5,2,1
753,5,2,1
754,5,2,1
755,1,0,1
756,2,0,2
757,5,2,1
758,5,2,1
759,5,2,1
760,5,2,1
761,5,2,1
762,5,2,2
763,5,2,2
764,5,2,1
765,3,1,1
766,5,2,1
767,5,2,1
768,5,2,1
769,5,2,1
770,5,2,1
771,5,2,1
772,2,0,1
773,5,2,1
774,5,2,1
775,2,0,1
776,4,2,2
777,5,2,2
778,5,2,1
779,5,2,1
780,5,2,1
781,1,0,1
782,1,0,1
783,5,2,2
784,5,2,2
785,5,2,1
786,5,2,1
787,5,2,1
788,1,0,1
789,4,2,2
790,5,2,1
791,3,1,1
792,5,2,2
793,1,0,1
794,1,0,1
795,5,2,1
796,5,2,2
797,5,2,1
798,3,1,1
799,3,1,1
800,3,1,1
801,5,2,2
802,5,2,1
803,4,2,2
804,5,2,1
805,5,2,1
806,5,2,1
807,5,2,1
808,5,2,2
809,4,2,1
810,5,2,1
811,5,2,1
812,5,2,1
813,5,2,2
814,5,2,2
815,5,2,1
816,2,0,1
817,5,2,1
818,5,2,1
819,5,2,1
820,5,2,2
821,3,1,1
822,5,2,2
823,5,2,1
824,5,2,1
825,5,2,0
826,5,2,1
827,5,2,1
828,5,2,1
829,5,2,2
830,5,2,1
831,5,2,1
832,5,2,0
833,5,2,1
834,5,2,1
835,5,2,2
836,1,0,1
837,1,0,1
838,5,2,1
839,4,2,2
840,3,1,1
841,5,2,2
842,5,2,1
843,1,0,1
844,5,2,1
845,2,0,1
846,5,2,2
847,5,2,1
848,5,2,1
849,4,2,2
850,5,2,2
851,5,2,1
852,5,2,2
853,5,2,1
854,5,2,2
855,4,2,1
856,5,2,1
857,2,0,1
858,5,2,1
859,5,2,1
860,5,2,1
861,3,1,2
862,5,2,1
863,3,1,1
864,2,0,1
865,5,2,1
866,5,2,1
867,1,0,1
868,5,2,1
869,5,2,1
870,1,0,1
871,1,0,1
872,5,2,1
873,3,1,1
874,5,2,1
875,5,2,2
876,5,2,1
877,2,0,1
878,5,2,2
879,5,2,1
880,1,0,1
881,5,2,2
882,5,2,1
883,1,0,1
884,4,2,1
885,2,0,1
886,3,1,1
887,5,2,2
888,4,2,1
889,2,0,1
890,5,2,2
891,5,2,1
892,5,2,1
893,5,2,2
894,5,2,1
895,5,2,1
896,4,2,2
897,5,2,1
898,4,2,2
899,5,2,2
900,2,0,1
901,5,2,1
902,5,2,1
903,5,2,0
904,5,2,2
905,4,2,1
906,3,1,1
907,5,2,2
908,5,2,1
909,5,2,1
910,5,2,1
911,5,2,1
912,5,2,1
913,1,0,1
914,5,2,2
915,4,2,1
916,1,0,1
917,1,0,1
918,5,2,1
919,5,2,1
920,5,2,1
921,5,2,2
922,5,2,2
923,5,2,1
924,5,2,0
925,4,2,1
926,5,2,2
927,5,2,1
928,3,1,1
929,5,2,1
930,4,2,2
931,5,2,2
932,5,2,2
933,1,0,1
934,5,2,1
935,1,0,1
936,1,0,1
937,5,2,2
938,5,2,1
939,5,2,1
940,5,2,1
941,5,2,1
942,1,0,1
943,5,2,1
944,5,2,2
945,5,2,0
946,5,2,2
947,5,2,2
948,5,2,2
949,5,2,2
950,5,2,1
951,5,2,2
952,1,0,1
953,1,0,1
954,5,2,1
955,5,2,1
956,5,2,1
957,5,2,1
958,5,2,1
959,5,2,2
960,5,2,1
961,5,2,1
962,5,2,1
963,5,2,1
964,5,2,1
965,3,1,1
966,5,2,2
967,5,2,1
968,5,2,1
969,2,0,1
970,5,2,1
971,1,0,1
972,5,2,1
973,1,0,1
974,5,2,2
975,5,2,2
976,1,0,1
977,1,0,1
978,2,0,1
979,5,2,2
980,5,2,1
981,5,2,2
982,5,2,1
983,4,2,2
984,1,0,1
985,5,2,1
986,5,2,2
987,3,1,1
988,5,2,1
989,5,2,2
990,5,2,1
991,5,2,2
992,5,2,1
993,3,1,1
994,5,2,2
995,5,2,1
996,5,2,2
997,4,2,1
998,5,2,2
999,5,2,0
1000,5,2,1
1001,5,2,2
1002,5,2,2
1003,1,0,1
1004,5,2,2
1005,5,2,1
1006,5,2,1
1007,1,0,1
1008,5,2,1
1009,2,0,1
1010,5,2,2
1011,5,2,1
1012,5,2,2
1013,5,2,1
1014,1,0,1
1015,1,0,1
1016,5,2,2
1017,1,0,1
1018,5,2,2
1019,2,0,1
1020,3,1,1
1021,5,2,2
1022,5,2,1
1023,4,2,1
1024,3,1,1
1025,5,2,1
1026,5,2,1
1027,5,2,1
1028,5,2,1
1029,5,2,2
1030,5,2,1
1031,5,2,2
1032,5,2,2
1033,5,2,1
1034,5,2,1
1035,5,2,1
1036,5,2,2
1037,5,2,2
1038,5,2,2
1039,5,2,1
1040,5,2,1
1041,5,2,2
1042,5,2,1
1043,5,2,1
1044,5,2,2
1045,5,2,1
1046,3,1,1
1047,5,2,1
1048,5,2,1
1049,5,2,2
1050,5,2,1
1051,5,2,2
1052,5,2,1
1053,5,2,1
1054,5,2,1
1055,5,2,1
1056,5,2,2
1057,5,2,1
1058,5,2,1
1059,5,2,2
1060,5,2,2
1061,5,2,1
1062,5,2,1
1063,5,2,1
1064,5,2,2
1065,5,2,1
1066,5,2,1
1067,4,2,1
1068,5,2,1
1069,5,2,1
1070,5,2,1
1071,5,2,1
1072,5,2,2
1073,5,2,1
1074,5,2,2
1075,2,0,1
1076,1,0,2
1077,5,2,1
1078,5,2,1
1079,5,2,2
1080,3,1,1
1081,5,2,1
1082,5,2,1
1083,5,2,2
1084,5,2,1
1085,4,2,1
1086,5,2,1
1087,5,2,1
1088,5,2,1
1089,1,0,1
1090,5,2,1
1091,5,2,1
1092,5,2,1
1093,5,2,1
1094,5,2,1
1095,2,0,1
1096,4,2,2
1097,5,2,2
1098,4,2,1
1099,5,2,1
1100,5,2,1
1101,5,2,2
1102,4,2,1
1103,5,2,2
1104,5,2,1
1105,1,0,1
1106,5,2,1
1107,5,2,1
1108,4,2,1
1109,5,2,1
1110,5,2,0
1111,3,1,1
1112,1,0,1
1113,1,0,1
1114,5,2,2
1115,5,2,2
1116,5,2,1
1117,5,2,2
1118,5,2,1
1119,5,2,2
1120,5,2,2
1121,5,2,2
1122,5,2,2
1123,5,2,1
1124,5,2,1
1125,2,0,1
1126,5,2,1
1127,5,2,2
1128,5,2,2
1129,5,2,2
1130,5,2,1
1131,3,1,1
1132,5,2,1
1133,5,2,1
1134,4,2,1
1135,5,2,1
1136,5,2,2
1137,5,2,2
1138,5,2,2
1139,4,2,0
1140,5,2,2
1141,5,2,2
1142,5,2,2
1143,1,0,1
1144,5,2,2
1145,5,2,1
1146,4,2,2
1147,5,2,1
1148,5,2,1
1149,5,2,2
1150,5,2,2
1151,5,2,1
1152,5,2,1
1153,5,2,1
1154,5,2,1
1155,5,2,1
1156,5,2,2
1157,5,2,2
1158,5,2,1
1159,5,2,2
1160,5,2,2
1161,3,1,2
1162,5,2,1
1163,4,2,1
1164,1,0,1
1165,5,2,2
1166,5,2,1
1167,5,2,2
1168,5,2,2
1169,5,2,1
1170,5,2,2
1171,5,2,2
1172,1,0,1
1173,1,0,1
1174,5,2,1
1175,5,2,1
1176,2,0,1
1177,5,2,1
1178,5,2,1
1179,5,2,2
1180,5,2,1
1181,5,2,0
1182,5,2,2
1183,4,2,1
1184,5,2,1
1185,5,2,1
1186,5,2,2
1187,5,2,1
1188,5,2,1
1189,5,2,2
1190,5,2,1
1191,4,2,1
1192,5,2,1
1193,5,2,1
1194,5,2,2
1195,5,2,0
1196,5,2,1
1197,5,2,1
1198,5,2,1
1199,2,0,1
1200,5,2,1
1201,5,2,1
1202,5,2,2
1203,5,2,1
1204,5,2,2
1205,3,1,1
1206,1,0,1
1207,5,2,1
1208,1,0,1
1209,3,1,1
1210,3,1,1
1211,5,2,2
1212,5,2,1
1213,5,2,1
1214,3,1,1
1215,5,2,1
1216,4,2,1
1217,5,2,2
1218,5,2,1
1219,3,1,1
1220,5,2,2
1221,5,2,2
1222,1,0,1
1223,4,2,1
1224,5,2,1
1225,5,2,1
1226,5,2,2
1227,5,2,1
1228,1,0,1
1229,3,1,1
1230,5,2,1
1231,5,2,1
1232,5,2,2
1233,5,2,2
1234,5,2,1
1235,5,2,1
1236,3,1,1
1237,5,2,1
1238,5,2,1
1239,4,2,1
1240,3,1,1
1241,3,1,1
1242,5,2,2
1243,5,2,1
1244,5,2,1
1245,5,2,2
1246,5,2,1
1247,4,2,1
1248,1,0,1
1249,3,1,1
1250,5,2,1
1251,5,2,1
1252,1,0,1
1253,1,0,1
1254,5,2,2
1255,5,2,1
1256,5,2,1
1257,5,2,2
1258,5,2,1
1259,5,2,1
1260,5,2,2
1261,1,0,1
1262,5,2,2
1263,3,1,1
1264,1,0,1
1265,3,1,1
1266,1,0,1
1267,4,2,2
1268,5,2,1
1269,5,2,1
1270,5,2,2
1271,5,2,1
1272,5,2,1
1273,5,2,1
1274,5,2,2
1275,1,0,2
1276,5,2,0
1277,5,2,2
1278,4,2,2
1279,5,2,1
1280,5,2,2
1281,2,0,0
1282,5,2,1
1283,1,0,1
1284,5,2,2
1285,5,2,2
1286,5,2,2
1287,1,0,1
1288,5,2,2
1289,5,2,2
1290,4,2,1
1291,5,2,1
1292,5,2,1
1293,1,0,1
1294,1,0,1
1295,5,2,1
1296,1,0,1
1297,5,2,2
1298,2,0,1
1299,5,2,1
1300,5,2,2
1301,1,0,2
1302,2,0,1
1303,1,0,2
1304,2,0,1
1305,5,2,2
1306,5,2,1
1307,5,2,1
1308,5,2,1
1309,5,2,1
1310,5,2,2
1311,5,2,1
1312,5,2,1
1313,5,2,1
1314,5,2,1
1315,5,2,1
1316,5,2,1
1317,5,2,1
1318,5,2,1
1319,5,2,2
1320,5,2,1
1321,5,2,1
1322,5,2,1
1323,5,2,1
1324,5,2,1
1325,1,0,1
1326,5,2,2
1327,5,2,1
1328,5,2,1
1329,5,2,1
1330,1,0,1
1331,5,2,1
1332,5,2,1
1333,5,2,2
1334,5,2,1
1335,5,2,1
1336,5,2,2
1337,5,2,2
1338,1,0,1
1339,5,2,1
1340,5,2,2
1341,5,2,1
1342,5,2,1
1343,5,2,1
1344,5,2,1
1345,5,2,1
1346,5,2,1
1347,5,2,2
1348,3,1,1
1349,5,2,1
1350,5,2,1
1351,5,2,1
1352,5,2,2
1353,1,0,1
1354,5,2,0
1355,5,2,1
1356,5,2,1
1357,5,2,1
1358,5,2,2
1359,5,2,2
1360,5,2,2
1361,2,0,2
1362,5,2,2
1363,5,2,2
1364,1,0,1
1365,5,2,1
1366,5,2,2
1367,5,2,1
1368,5,2,2
1369,5,2,1
1370,5,2,2
1371,5,2,2
1372,4,2,1
1373,5,2,2
1374,5,2,1
1375,1,0,1
1376,5,2,1
1377,5,2,2
1378,5,2,1
1379,5,2,2
1380,4,2,1
1381,5,2,1
1382,5,2,2
1383,5,2,1
1384,5,2,2
1385,5,2,1
1386,5,2,2
1387,5,2,1
1388,3,1,2
1389,1,0,1
1390,1,0,1
1391,2,0,1
1392,5,2,2
1393,1,0,1
1394,5,2,2
1395,5,2,1
1396,5,2,1
1397,5,2,1
1398,4,2,1
1399,5,2,1
1400,5,2,1
1401,1,0,1
1402,5,2,2
1403,1,0,2
1404,5,2,2
1405,5,2,2
1406,5,2,1
1407,5,2,2
1408,5,2,1
1409,5,2,1
1410,1,0,1
1411,5,2,1
1412,5,2,2
1413,5,2,1
1414,5,2,2
1415,5,2,1
1416,5,2,2
1417,5,2,2
1418,4,2,2
1419,5,2,0
1420,5,2,2
1421,5,2,1
1422,5,2,2
1423,3,1,1
1424,5,2,1
1425,4,2,1
1426,5,2,2
1427,5,2,1
1428,5,2,1
1429,5,2,1
1430,5,2,2
1431,1,0,1
1432,5,2,2
1433,5,2,1
1434,5,2,1
1435,5,2,1
1436,5,2,1
1437,5,2,2
1438,5,2,1
1439,5,2,1
1440,5,2,2
1441,5,2,2
1442,4,2,1
1443,5,2,1
1444,5,2,0
1445,5,2,2
1446,5,2,0
1447,5,2,1
1448,5,2,1
1449,5,2,2
1450,1,0,1
1451,5,2,1
1452,5,2,2
1453,5,2,1
1454,5,2,1
1455,5,2,2
1456,5,2,1
1457,5,2,2
1458,5,2,1
1459,5,2,1
1460,4,2,1
1461,5,2,2
1462,5,2,1
1463,5,2,1
1464,4,2,2
1465,3,1,1
1466,4,2,1
1467,5,2,1
1468,5,2,1
1469,5,2,2
1470,5,2,1
1471,2,0,1
1472,2,0,1
1473,5,2,2
1474,5,2,1
1475,5,2,1
1476,5,2,2
1477,5,2,2
1478,5,2,1
1479,5,2,1
1480,5,2,1
1481,5,2,1
1482,5,2,1
1483,5,2,1
1484,5,2,1
1485,5,2,1
1486,5,2,1
1487,5,2,1
1488,5,2,1
1489,5,2,1
1490,5,2,2
1491,5,2,2
1492,5,2,1
1493,3,1,1
1494,3,1,1
1495,5,2,1
1496,3,1,1
1497,4,2,1
1498,5,2,1
1499,4,2,1
1500,5,2,1
1501,5,2,2
1502,5,2,2
1503,4,2,1
1504,5,2,1
1505,4,2,1
1506,1,0,1
1507,1,0,1
1508,5,2,1
1509,1,0,1
1510,3,1,1
1511,4,2,1
1512,5,2,2
1513,5,2,2
1514,5,2,1
1515,5,2,1
1516,4,2,1
1517,5,2,2
1518,5,2,2
1519,5,2,2
1520,5,2,1
1521,5,2,1
1522,5,2,1
1523,5,2,1
1524,5,2,1
1525,1,0,1
1526,5,2,1
1527,5,2,2
1528,5,2,1
1529,5,2,2
1530,5,2,2
1531,4,2,2
1532,4,2,1
1533,5,2,1
1534,5,2,2
1535,5,2,0
1536,5,2,1
1537,5,2,1
1538,5,2,1
1539,5,2,0
1540,5,2,2
1541,5,2,1
1542,3,1,1
1543,5,2,1
1544,5,2,2
1545,4,2,2
1546,5,2,1
1547,3,1,1
1548,5,2,1
1549,5,2,2
1550,2,0,1
1551,5,2,1
1552,5,2,1
1553,5,2,1
1554,5,2,1
1555,5,2,1
1556,5,2,2
1557,5,2,1
1558,5,2,2
1559,5,2,1
1560,5,2,1
1561,5,2,1
1562,5,2,1
1563,5,2,0
1564,5,2,2
1565,5,2,1
1566,5,2,2
1567,5,2,1
1568,5,2,1
1569,5,2,2
1570,1,0,2
1571,5,2,1
1572,5,2,1
1573,5,2,1
1574,5,2,1
1575,5,2,1
1576,1,0,1
1577,1,0,1
1578,5,2,1
1579,2,0,1
1580,5,2,2
1581,3,1,1
1582,5,2,1
1583,5,2,0
1584,1,0,1
1585,5,2,1
1586,1,0,1
1587,5,2,1
1588,1,0,1
1589,5,2,1
1590,3,1,1
1591,3,1,1
1592,2,0,1
1593,5,2,1
1594,5,2,1
1595,5,2,1
1596,5,2,2
1597,5,2,2
1598,5,2,2
1599,2,0,1
1600,5,2,1
1601,5,2,1
1602,5,2,1
1603,5,2,1
1604,1,0,1
1605,5,2,1
1606,5,2,2
1607,5,2,1
1608,5,2,1
1609,5,2,1
1610,3,1,1
1611,5,2,1
1612,5,2,2
1613,5,2,1
1614,4,2,2
1615,5,2,1
1616,5,2,2
1617,5,2,1
1618,5,2,1
1619,4,2,1
1620,1,0,1
1621,5,2,1
1622,5,2,1
1623,5,2,0
1624,5,2,1
1625,3,1,1
1626,1,0,1
1627,1,0,1
1628,5,2,2
1629,5,2,1
1630,5,2,2
1631,5,2,2
1632,1,0,1
1633,5,2,1
1634,1,0,1
1635,1,0,1
1636,5,2,1
1637,5,2,2
1638,1,0,1
1639,3,1,0
1640,5,2,2
1641,5,2,2
1642,5,2,1
1643,1,0,1
1644,5,2,2
1645,3,1,2
1646,5,2,2
1647,5,2,0
1648,5,2,2
1649,5,2,1
1650,3,1,1
1651,5,2,1
1652,1,0,1
1653,5,2,2
1654,5,2,2
1655,5,2,1
1656,2,0,1
1657,5,2,1
1658,4,2,1
1659,5,2,1
1660,5,2,1
1661,5,2,1
1662,1,0,1
1663,1,0,1
