label,word,count
1,không,7588
1,hàng,5681
1,có,5086
1,nhưng,4396
1,được,4324
1,thì,4132
1,mình,4032
1,ko,3923
1,giao,3656
1,là,3069
1,bị,3055
1,như,2993
1,mua,2947
1,sản,2849
1,phẩm,2766
1,và,2468
1,nên,2429
1,hơi,2368
1,mà,2325
1,chất,2299
1,với,2262
1,giá,2233
1,cho,2208
1,lại,2159
1,shop,2039
1,dùng,1978
1,cũng,1976
1,hình,1947
1,nhận,1916
1,k,1890
1,màu,1887
1,quá,1807
1,rất,1772
1,khi,1705
1,lượng,1663
1,để,1655
1,chưa,1645
1,này,1633
1,cái,1597
1,hơn,1591
1,đẹp,1579
1,thấy,1573
1,chỉ,1542
1,tốt,1528
1,của,1510
1,ok,1479
1,tạm,1475
1,đã,1470
1,ra,1470
1,phải,1465
1,mới,1418
1,trong,1382
1,tiki,1364
1,đặt,1338
1,sao,1338
1,ổn,1324
1,nhanh,1251
1,lắm,1242
1,dụng,1214
1,máy,1201
1,nhiều,1150
1,biết,1136
1,đúng,1122
1,khá,1108
1,nhỏ,1087
1,còn,1070
1,về,1067
1,đc,1048
1,vào,1026
1,sử,1015
1,bình,1013
1,nào,1005
1,lần,993
1,tiền,986
1,gói,948
1,dây,938
1,bên,936
1,làm,923
1,size,915
1,thường,902
1,chắc,900
1,vì,875
1,rồi,867
1,so,858
1,đóng,858
1,nhìn,856
1,khác,844
1,sau,842
1,đi,824
1,tôi,812
1,trên,804
1,mỏng,792
1,giống,789
1,đổi,785
1,đầu,768
1,vải,760
1,vậy,758
1,các,749
1,vẫn,747
1,gì,746
1,vừa,744
1,hợp,714
1,khó,709
1,dễ,705
1,thôi,705
1,độ,703
1,ở,693
1,nói,693
1,túi,678
1,hộp,671
1,hay,671
1,thể,670
1,cảm,666
1,hết,655
1,sẽ,654
1,một,654
1,lâu,649
1,tuy,644
1,xài,643
1,ngày,636
1,lòng,636
1,ảnh,636
1,nước,626
1,sp,616
1,nhiên,609
1,mong,592
1,lên,588
1,tay,588
1,cao,587
1,áo,580
1,mặc,579
1,người,578
1,phần,578
1,mẫu,574
1,loại,565
1,thời,558
1,vọng,552
1,lúc,548
1,do,547
1,lắp,542
1,điện,537
1,lỗi,536
1,nó,528
1,nếu,528
1,ngoài,526
1,chung,521
1,m,517
1,ng,514
1,cả,514
1,hài,514
1,trước,513
1,bảo,512
1,chứ,511
1,chắn,511
1,dc,504
1,chân,502
1,đến,498
1,luôn,497
1,cáo,496
1,liệu,492
1,to,492
1,gian,492
1,thế,491
1,pin,485
1,cần,476
1,quảng,471
1,đơn,470
1,nữa,469
1,đó,468
1,nhà,466
1,nghe,459
1,ý,459
1,nhựa,457
1,đen,457
1,sạc,452
1,bằng,451
1,thêm,449
1,xem,448
1,may,445
1,bạn,442
1,khách,436
1,đánh,435
1,sách,433
1,trả,428
1,mất,424
1,theo,421
1,cứng,419
1,chuyển,418
1,mùi,416
1,mở,416
1,giày,416
1,số,416
1,n,414
1,bán,412
1,da,411
1,gửi,408
1,dù,408
1,yếu,397
1,đề,397
1,từ,394
1,dán,389
1,qua,383
1,thực,372
1,quần,369
1,mặt,369
1,chậm,368
1,hành,368
1,ạ,367
1,t,367
1,kết,364
1,thất,364
1,muốn,362
1,kg,362
1,tầm,361
1,nối,361
1,đồ,360
1,giờ,352
1,thận,352
1,con,352
1,cẩn,350
1,thông,348
1,thích,348
1,thiếu,348
1,kèm,347
1,phù,343
1,ghi,341
1,rẻ,340
1,bao,339
1,điểm,336
1,kém,333
1,đường,332
1,mấy,332
1,thanh,331
1,thử,326
1,mang,325
1,nhé,324
1,điều,321
1,nhẹ,318
1,dẫn,318
1,dính,317
1,chịu,314
1,cắm,312
1,tính,311
1,kiểu,310
1,i,309
1,c,308
1,ăn,303
1,cách,302
1,chỗ,301
1,hiệu,300
1,tin,300
1,kiểm,299
1,nóng,297
1,rõ,296
1,cũ,296
1,đủ,294
1,đây,294
1,tặng,294
1,bé,292
1,tả,291
1,đeo,288
1,chọn,288
1,hướng,288
1,dài,287
1,sự,287
1,tiếng,286
1,xe,286
1,keo,286
1,kéo,283
1,thật,283
1,công,281
1,bàn,279
1,sai,278
1,bộ,277
1,thiết,276
1,vận,275
1,rộng,274
1,xanh,272
1,sáng,271
1,tra,271
1,định,271
1,chính,268
1,dung,268
1,co,268
1,tới,268
1,hỏi,267
1,mô,267
1,bỏ,265
1,báo,265
1,đợi,264
1,âm,263
1,vấn,263
1,lớn,262
1,y,262
1,chạy,262
1,mềm,260
1,tháng,259
1,vài,258
1,lấy,257
1,bền,257
1,nhân,256
1,xong,255
1,chấp,255
1,đồng,254
1,cùng,254
1,quạt,254
1,giác,252
1,tai,252
1,gắn,251
1,đựng,251
1,nồi,251
1,những,250
1,năng,249
1,tự,249
1,ngắn,248
1,rách,248
1,sài,247
1,mã,247
1,trợ,247
1,xuất,247
1,đều,244
1,đâu,242
1,viên,242
1,giấy,240
1,móp,240
1,đèn,240
1,miếng,240
1,trắng,239
1,động,239
1,nha,239
1,hoàn,237
1,hôm,237
1,kính,236
1,kích,236
1,cầu,236
1,hút,235
1,ít,235
1,đang,233
1,thứ,233
1,nhất,233
1,in,232
1,kỹ,231
1,tiện,230
1,lý,230
1,nút,229
1,liên,224
1,thoại,223
1,hỗ,223
1,ai,222
1,tưởng,222
1,nhau,221
1,lỏng,220
1,tệ,218
1,nghĩ,217
1,mọi,217
1,sắc,217
1,hiện,217
1,mức,216
1,tế,215
1,thành,214
1,bắt,214
